#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

	trait = "celerityadvanced"
	trait = "dominateadvanced"
	trait = "potenceadvanced"
	trait = "auspex"
	trait = "obfuscateadvanced"
	mother = 790313
	give_nickname = nick_ten_thousands
	female = no
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 70
		}		
	}
	
	799.1.1 = {
		effect = {
			add_trait = logistician
			add_trait_xp = {
                trait = logistician
                value = 65
            }
		}
	}

	1229.1.1 = {
		effect = {
			learn_language = language_punic
		} 	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791395 = {
#Prince of Malaga
	name = "Coman"
	dynasty_house = house_hannibal
	culture = "andalusian"
	religion = "tariqelumma"
	trait = "education_stewardship_2"
	learning = 8
	stewardship = 6
	martial = 6
	trait = "vampire"
	trait = "brujah"
	trait = "cynical"		
	trait = "content"
	trait = "humble"
	trait = "presence"
	trait = "celerityadvanced"
	trait = "dominateadvanced"
	trait = "auspexadvanced"
	trait = "fortitudeadvanced"
	mother = 790313
	give_nickname = nick_the_muwallad
	female = no
	disallow_random_traits = yes
	
	459.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
			
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 42
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790835 = {
	name = "Alypius"
	dna = 790835_alypius
	dynasty_house = house_hannibal
	culture = "macedonian"
	religion = "viacommunitas"
	trait = "education_learning_3"
	learning = 3
	diplomacy = 8
	intrigue = 5
	trait = "vampire"
	trait = "brujah"
	trait = "humble"		
	trait = "diligent"
	trait = "zealous"
	trait = "scholar"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "dominateadvanced"
	trait = "auspexadvanced"
	trait = "fortitudeadvanced"
	trait = "obfuscateadvanced"
	mother = 790313
	female = no
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 51
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_07_flag
            add_character_flag = POD_portrait_male_beard_indian_03_flag				
		}		
	}
	
	799.1.1 = {
	}	

	1229.1.1 = {
		effect = {
			learn_language = language_latin
		} 	
	}
	
	1230.1.4 = {	
		employer = 790159
	}
	
	1500.1.1 = {
		religion = "pathofharmony"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792198 = {
#LS II
	name = "Michel_Monvignier"
	dynasty_house = house_hannibal
	culture = "occitan"
	religion = "viaprometheus"
	trait = "education_martial_3"
	learning = 8
	martial = 6
	prowess = 6
	intrigue = 5
	diplomacy = 6
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "brave"
	trait = "stubborn"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	trait = "auspex"
	father = 790835
	give_nickname = nick_friend_moors
	female = no
	disallow_random_traits = yes
	
	1056.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 36
		}		
	}

	1229.1.1 = {	
	}
	
	1230.1.4 = {
		employer = 505125
		}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792199 = {
#LS II
	name = "Benoit"
	dynasty_house = house_hannibal
	culture = "occitan"
	religion = "viafurores"
	trait = "education_martial_prowess_3"
	learning = 5
	martial = 9
	prowess = 7
	intrigue = 3
	diplomacy = 5
	trait = "vampire"
	trait = "brujah"
	trait = "impatient"		
	trait = "brave"
	trait = "vengeful"
	trait = "celerity"
	trait = "presence"
	trait = "potence"
	father = 792198
	female = no
	disallow_random_traits = yes
	
	1191.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 26
		}		
	}

	1229.1.1 = {	
		effect = {
			set_relation_rival = { reason = rival_historical target = character:792198 }
			}
	}
	
	1230.1.4 = {
		employer = 505126
		}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

792200 = {
#LS II
	name = "Francisco"
	dynasty_house = house_hannibal
	culture = "asturleonese"
	religion = "viafurores"
	trait = "education_martial_2"
	learning = 5
	martial = 6
	prowess = 5
	intrigue = 5
	diplomacy = 3
	trait = "vampire"
	trait = "brujah"
	trait = "impatient"		
	trait = "wrathful"
	trait = "vengeful"
	trait = "celerity"
	trait = "presence"
	trait = "potence"
	father = 792198
	female = no
	disallow_random_traits = yes
	
	1201.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 19
		}		
	}

	1229.1.1 = {	
		effect = {
			set_relation_rival = { reason = rival_historical target = character:792198 }
			}
	}
	
	1230.1.4 = {
		employer = 790103
		}
	
	1500.1.1 = {
		religion = "freeanarch"
	}
		
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790841 = {
#One liner sire of Lady Karin
	name = "Verias"
	dynasty_house = house_hannibal
	culture = "roman"
	religion = "viafurores"
	trait = "education_learning_2"
	trait = "vampire"
	trait = "brujah"
	trait = "arbitrary"		
	trait = "cynical"
	trait = "content"
	trait = "celerity"
	trait = "presence"
	trait = "potenceadvanced"
	trait = "auspexadvanced"
	trait = "dominateadvanced"
	father = 790835
	female = no
	disallow_random_traits = yes
	
	450.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_sanguine_lifestyle_xp = 5000
			
			set_immortal_age = 25
		}				
	}
	
	799.1.1 = {
	}	

	1229.1.1 = {	
	}
	
	1450.1.1 = {
		religion = "freeanarch"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790842 = {
	name = "Lady_Karin"
	dynasty_house = house_hannibal
	culture = "scottish"
	religion = "viafurores"
	trait = "education_stewardship_3"
	trait = "vampire"
	trait = "brujah"
	trait = "sadistic"		
	trait = "cynical"
	trait = "diligent"
	trait = "administrator"
	trait = "obfuscate"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	father = 790841
	female = yes
	disallow_random_traits = yes
	
	563.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration8
	
			#add_sanguine_lifestyle_xp = 5000
			
			set_immortal_age = 22
		}				
	}

	799.1.1 = {
	}	
	
	1197.1.1 = {
		death = { death_reason = death_diablerie
				killer = 790844 }
	}			
}

791935 = {
#One liner sire of Margot
	name = "Sycorax"
	dynasty_house = house_hannibal
	culture = "frankish"
	religion = "pathoftheeightfoldwheel"
	trait = "education_learning_3"
	learning = 8
	intrigue = 8
	trait = "vampire"
	trait = "brujah"
	trait = "compassionate"		
	trait = "zealous"
	trait = "patient"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 790842
	female = yes
	disallow_random_traits = yes
	
	891.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
	
			#add_sanguine_lifestyle_xp = 5000
			
			set_immortal_age = 22
		}				
	}

	
	1229.1.1 = {
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

791937 = {
#Carnaval Moriendi
	name = "Margot_d_estres"
	dna = 791937_margot
	dynasty_house = house_hannibal
	culture = "frankish"
	religion = "viaquiritare"
	trait = "education_stewardship_3"
	learning = 8
	intrigue = 8
	stewardship = 8
	diplomacy = 6
	trait = "vampire"
	trait = "brujah"
	trait = "callous"		
	trait = "zealous"
	trait = "deceitful"
	trait = "dominate"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 791935
	give_nickname = nick_ringmistress
	female = yes
	disallow_random_traits = yes
	
	1113.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_female_hair_fp2_iberian_christian_01_flag

			add_trait = vampgeneration10
	
			#add_sanguine_lifestyle_xp = 5000
			
			set_immortal_age = 31
		}				
	}

	
	1229.1.1 = {
		effect = {
			add_trait = lifestyle_traveler
			add_trait_xp = {
                trait = lifestyle_traveler
				track = travel
                value = 80
            }
			add_trait_xp = {
                trait = lifestyle_traveler
				track = danger
                value = 75
            }			
		}			
	}
	
	1230.1.4 = {
		employer = 790975
		effect = {
			set_relation_soulmate = { reason = soulmate_professed_love target = character:791936	   }
		}		
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

791355 = {
#DAV20 Companion
	name = "Kearte"
	dynasty_house = house_hannibal
	culture = "sami"
	religion = "viaequitum"
	trait = "education_martial_prowess_3"
	prowess = 6
	martial = 6
	learning = 7
	diplomacy = 6
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "brave"
	trait = "fickle"
	trait = "gallant"
	trait = "celerityadvanced"
	trait = "potence"
	trait = "presence"
	mother = 790842
	give_nickname = nick_knight_north
	female = yes
	disallow_random_traits = yes
	
	717.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
	
			#add_sanguine_lifestyle_xp = 2500
			
			set_immortal_age = 26
		}				
	}

	799.1.1 = {
	}	
	
	1229.1.1 = {
		effect = {
			set_relation_rival = { reason = rival_historical target = character:790265 }
			}	
		effect = {
			add_trait = lifestyle_hunter
			add_trait_xp = {
                trait = lifestyle_hunter
				track = hunter
                value = 40
            }
		}			
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}		
}

791050 = {
#One liner sire of Antiochus
	name = "Lumilla"
	dynasty_house = house_hannibal
	culture = "severian"
	religion = "viaprometheus"
	trait = "education_learning_2"
	trait = "vampire"
	trait = "brujah"
	trait = "content"		
	trait = "fickle"
	trait = "compassionate"
	trait = "auspexadvanced"
	trait = "celerity"
	trait = "potence"
	trait = "presence"
	mother = 790842
	female = yes
	disallow_random_traits = yes
	
	818.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 33
		}				
	}	
	
	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791324 = {
#Conspiracies
	name = "Nojus"
	dynasty_house = house_hannibal
	dna = 791324_nojus
	culture = "lithuanian"
	religion = "viahumanitatis"
	trait = "education_learning_3"
	learning = 9
	diplomacy = 6
	intrigue = 10
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "stubborn"
	trait = "arrogant"
	trait = "auspexadvanced"
	trait = "potence"
	trait = "celerityadvanced"
	trait = "presence"
	mother = 791050
	give_nickname = nick_priscus_scholari
	female = no
	disallow_random_traits = yes
	
	915.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 41
		}

		effect = {
			add_character_flag = has_scripted_appearance
			add_character_flag = POD_portrait_male_hair_byzantine_01_flag
			add_character_flag = POD_portrait_male_beard_western_01_flag		
		}		
	}	
	
	1229.1.1 = {	
	}	
	
	1287.1.1 = {
		death = { 
			death_reason = death_murder
			killer = 790762
			}
	}			
}

791051 = {
#New Lacadaemonia
	name = "Antiochus"
	dna = 791051_antiochus
	dynasty_house = house_hannibal
	culture = "greek"
	religion = "viaprometheus"
	trait = "education_diplomacy_2"
	learning = 10
	intrigue = 4
	diplomacy = 8
	stewardship = 11
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "fickle"
	trait = "honest"
	trait = "dominate"
	trait = "celerity"
	trait = "potence"
	trait = "presenceadvanced"
	mother = 791050
	female = no
	give_nickname = nick_the_voice_of_reason
	disallow_random_traits = yes
	
	1010.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			add_character_flag = has_scripted_appearance
            add_character_flag = POD_no_beard_flag
            add_character_flag = POD_portrait_m_hair_fp4_western_09_bald_flag
			
			set_immortal_age = 25
						
		}				
	}	
	
	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

791433 = {
#Smith of Hugues' Crusade
	name = "Kosmas_Pengalos"
	dynasty_house = house_hannibal
	culture = "greek"
	religion = "viahumanitatis"
	trait = "education_stewardship_3"
	trait = "vampire"
	trait = "brujah"
	trait = "calm"		
	trait = "stubborn"
	trait = "honest"
	trait = "dominate"
	trait = "potence"
	trait = "celerity"
	trait = "presence"
	father = 791051
	female = no
	disallow_random_traits = yes
	
	1202.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration11
			
			set_immortal_age = 29
		}				
	}	
	
	1229.1.1 = {	
		effect = {
			add_trait = pod_crafter
			add_trait_xp = {
                trait = pod_crafter
				track = forging
                value = 35
            }		
		}	
	}
	
	1500.1.1 = {
		religion = "camahumanity"
	}
	
	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790843 = {
	name = "Alfred"
	dynasty_house = house_hannibal
	culture = "scottish"
	religion = "viafurores"
	trait = "education_stewardship_2"
	trait = "vampire"
	trait = "brujah"
	trait = "callous"		
	trait = "cynical"
	trait = "content"
	trait = "auspex"
	trait = "potence"
	trait = "presence"
	trait = "celerity"
	mother = 790842
	female = no
	disallow_random_traits = yes
	
	1177.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration9
			
			set_immortal_age = 35
		}				
	}	
	
	1197.1.1 = {
		death = { death_reason = death_diablerie
				killer = 790844 }
	}			
}

790844 = {
	name = "Earl_of_Galtre"
	dynasty_house = house_hannibal
	culture = "scottish"
	religion = "viaquiritare"
	trait = "education_stewardship_1"
	trait = "vampire"
	trait = "brujah"
	trait = "sadistic"		
	trait = "cynical"
	trait = "arbitrary"
	trait = "celerity"
	trait = "dominate"
	trait = "potence"
	trait = "presence"
	father = 790843
	female = no
	disallow_random_traits = yes
	
	1197.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration10
			
			set_immortal_age = 68
		}				
	}	
	
	1197.9.9 = {
		death = { death_reason = death_duel }
	}			
}


790312 = {
#One liner sire of Cocceius
	name = "Dysos"
	dna = 790312_dysos
	dynasty_house = house_hannibal
	culture = "roman"
	religion = "viaregalis"
	trait = "education_intrigue_2"
	trait = "vampire"
	trait = "brujah"
	trait = "deceitful"		
	trait = "craven"
	trait = "gluttonous"
	trait = "celerityadvanced"
	trait = "dominateadvanced"
	trait = "potenceadvanced"
	trait = "auspexadvanced"
	trait = "presenceadvanced"
	mother = 790313
	female = no
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 5000
			#add_melancholy_lifestyle_xp = 5000
			
			set_immortal_age = 35
		}
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_byzantine_02_flag			
		}		
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}			
}

790150 = {
#Aachen
	name = "Cocceius"
	dna = 790150_cocceius
	dynasty_house = house_hannibal
	culture = "roman"
	religion = "viaanima"
	trait = "education_martial_prowess_3"
	prowess = 9
	diplomacy = 9
	stewardship = 11
	learning = 5
	intrigue = 10
	martial = 8
	trait = "vampire"
	trait = "brujah"
	trait = "stubborn"		
	trait = "vengeful"
	trait = "patient"
	trait = "celerity"
	trait = "potence"
	trait = "presenceadvanced"
	trait = "auspex"
	trait = "dominate"
	father = 790312
	female = no
	give_nickname = nick_the_gladiator
	disallow_random_traits = yes

	
	165.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration7
	
			#add_sanguine_lifestyle_xp = 5000
			
			set_immortal_age = 56
		}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_03_flag
			add_character_flag = POD_no_beard_flag				
		}		
	}
	
	799.1.1 = {
		effect = {
			add_trait = lifestyle_blademaster
			add_trait_xp = {
                trait = lifestyle_blademaster
                value = 55
            }
		}		
	}	

	1229.1.1 = {
		effect = {
			learn_language = language_central_germanic
